27-01-2023 06:14:19.843;OnOffLog;1;0.0;10;11
27-01-2023 06:14:25.017;OnOffLog;1;0.0;10;11
27-01-2023 06:14:30.198;OnOffLog;1;0.0;10;11
27-01-2023 06:14:35.373;OnOffLog;1;0.0;10;11
27-01-2023 06:14:40.542;OnOffLog;1;0.0;10;11
27-01-2023 06:14:45.709;OnOffLog;1;0.0;10;11
27-01-2023 06:14:50.884;OnOffLog;1;0.0;10;11
27-01-2023 06:14:56.057;OnOffLog;1;0.0;10;11
27-01-2023 06:15:01.231;OnOffLog;1;0.0;10;11
27-01-2023 06:15:06.406;OnOffLog;1;0.0;10;11
27-01-2023 06:15:11.582;OnOffLog;1;0.0;10;11
27-01-2023 06:15:16.756;OnOffLog;1;0.0;10;11
27-01-2023 06:15:21.929;OnOffLog;1;0.0;10;11
27-01-2023 06:15:27.097;OnOffLog;1;0.0;10;11
27-01-2023 06:15:32.272;OnOffLog;1;0.0;10;11
27-01-2023 06:15:37.446;OnOffLog;1;0.0;10;11
27-01-2023 06:15:42.619;OnOffLog;1;0.0;10;11
27-01-2023 06:15:47.791;OnOffLog;1;0.0;10;11
27-01-2023 06:15:52.961;OnOffLog;1;0.0;10;11
27-01-2023 06:15:58.135;OnOffLog;1;0.0;10;11
27-01-2023 06:16:03.309;OnOffLog;1;0.0;10;11
27-01-2023 06:16:08.482;OnOffLog;1;0.0;10;11
27-01-2023 06:16:13.657;OnOffLog;1;0.0;10;11
27-01-2023 06:16:18.828;OnOffLog;1;0.0;10;11
27-01-2023 06:16:24.002;OnOffLog;1;0.0;10;11
27-01-2023 06:16:29.177;OnOffLog;1;0.0;10;11
27-01-2023 06:16:34.351;OnOffLog;1;0.0;10;11
27-01-2023 06:16:39.526;OnOffLog;1;0.0;10;11
27-01-2023 06:16:44.696;OnOffLog;1;0.0;10;11
27-01-2023 06:16:49.874;OnOffLog;1;0.0;10;11
27-01-2023 06:16:55.048;OnOffLog;1;0.0;10;11
27-01-2023 06:17:00.222;OnOffLog;1;0.0;10;11
27-01-2023 06:17:05.396;OnOffLog;1;0.0;10;11
27-01-2023 06:17:10.570;OnOffLog;1;0.0;10;11
27-01-2023 06:17:15.745;OnOffLog;1;0.0;10;11
27-01-2023 06:17:20.912;OnOffLog;1;0.0;10;11
27-01-2023 06:17:26.086;OnOffLog;1;0.0;10;11
27-01-2023 06:17:31.261;OnOffLog;1;0.0;10;11
27-01-2023 06:17:36.435;OnOffLog;1;0.0;10;11
27-01-2023 06:17:41.609;OnOffLog;1;0.0;10;11
27-01-2023 06:17:46.782;OnOffLog;1;0.0;10;11
27-01-2023 06:17:51.955;OnOffLog;1;0.0;10;11
27-01-2023 06:17:57.128;OnOffLog;1;0.0;10;11
27-01-2023 06:18:02.303;OnOffLog;1;0.0;10;11
27-01-2023 06:18:07.477;OnOffLog;1;0.0;10;11
27-01-2023 06:18:12.649;OnOffLog;1;0.0;10;11
27-01-2023 06:18:17.826;OnOffLog;1;0.0;10;11
27-01-2023 06:18:22.998;OnOffLog;1;0.0;10;11
27-01-2023 06:18:28.177;OnOffLog;1;0.0;10;11
27-01-2023 06:18:33.352;OnOffLog;1;0.0;10;11
27-01-2023 06:18:38.525;OnOffLog;1;0.0;10;11
27-01-2023 06:18:43.698;OnOffLog;1;0.0;10;11
27-01-2023 06:18:48.873;OnOffLog;1;0.0;10;11
27-01-2023 06:18:54.047;OnOffLog;1;0.0;10;11
27-01-2023 06:18:59.222;OnOffLog;1;0.0;10;11
27-01-2023 06:19:04.396;OnOffLog;1;0.0;10;11
27-01-2023 06:19:09.570;OnOffLog;1;0.0;10;11
27-01-2023 06:19:14.742;OnOffLog;1;0.0;10;11
27-01-2023 06:19:19.916;OnOffLog;1;0.0;10;11
27-01-2023 06:19:25.088;OnOffLog;1;0.0;10;11
27-01-2023 06:19:30.263;OnOffLog;1;0.0;10;11
27-01-2023 06:19:35.437;OnOffLog;1;0.0;10;11
27-01-2023 06:19:40.611;OnOffLog;1;0.0;10;11
27-01-2023 06:19:45.787;OnOffLog;1;0.0;10;11
27-01-2023 06:19:50.959;OnOffLog;1;0.0;10;11
27-01-2023 06:19:56.136;OnOffLog;1;0.0;10;11
27-01-2023 06:20:01.313;OnOffLog;1;0.0;10;11
27-01-2023 06:20:06.487;OnOffLog;1;0.0;10;11
27-01-2023 06:20:11.658;OnOffLog;1;0.0;10;11
27-01-2023 06:20:16.833;OnOffLog;1;0.0;10;11
27-01-2023 06:20:22.008;OnOffLog;1;0.0;10;11
27-01-2023 06:20:27.182;OnOffLog;1;0.0;10;11
27-01-2023 06:20:32.358;OnOffLog;1;0.0;10;11
27-01-2023 06:20:37.533;OnOffLog;1;0.0;10;11
27-01-2023 06:20:42.707;OnOffLog;1;0.0;10;11
27-01-2023 06:20:47.879;OnOffLog;1;0.0;10;11
27-01-2023 06:20:53.050;OnOffLog;1;0.0;10;11
27-01-2023 06:20:58.225;OnOffLog;1;0.0;10;11
27-01-2023 06:21:03.399;OnOffLog;1;0.0;10;11
27-01-2023 06:21:08.573;OnOffLog;1;0.0;10;11
27-01-2023 06:21:13.748;OnOffLog;1;0.0;10;11
27-01-2023 06:21:18.923;OnOffLog;1;0.0;10;11
27-01-2023 06:21:24.097;OnOffLog;1;0.0;10;11
27-01-2023 06:21:29.272;OnOffLog;1;0.0;10;11
27-01-2023 06:21:34.449;OnOffLog;1;0.0;10;11
27-01-2023 06:21:39.621;OnOffLog;1;0.0;10;11
27-01-2023 06:21:44.795;OnOffLog;1;0.0;10;11
27-01-2023 06:21:49.969;OnOffLog;1;0.0;10;11
27-01-2023 06:21:55.143;OnOffLog;1;0.0;10;11
27-01-2023 06:22:00.317;OnOffLog;1;0.0;10;11
27-01-2023 06:22:05.493;OnOffLog;1;0.0;10;11
27-01-2023 06:22:10.666;OnOffLog;1;0.0;10;11
27-01-2023 06:22:15.840;OnOffLog;1;0.0;10;11
27-01-2023 06:22:21.013;OnOffLog;1;0.0;10;11
27-01-2023 06:22:26.189;OnOffLog;1;0.0;10;11
27-01-2023 06:22:31.357;OnOffLog;1;0.0;10;11
27-01-2023 06:22:36.528;OnOffLog;1;0.0;10;11
27-01-2023 06:22:41.703;OnOffLog;1;0.0;10;11
27-01-2023 06:22:46.877;OnOffLog;1;0.0;10;11
27-01-2023 06:22:52.051;OnOffLog;1;0.0;10;11
27-01-2023 06:22:57.225;OnOffLog;1;0.0;10;11
27-01-2023 06:23:02.395;OnOffLog;1;0.0;10;11
27-01-2023 06:23:07.564;OnOffLog;1;0.0;10;11
27-01-2023 06:23:12.738;OnOffLog;1;0.0;10;11
27-01-2023 06:23:17.912;OnOffLog;1;0.0;10;11
27-01-2023 06:23:23.086;OnOffLog;1;0.0;10;11
27-01-2023 06:23:28.258;OnOffLog;1;0.0;10;11
27-01-2023 06:23:33.432;OnOffLog;1;0.0;10;11
27-01-2023 06:23:38.607;OnOffLog;1;0.0;10;11
27-01-2023 06:23:43.782;OnOffLog;1;0.0;10;11
27-01-2023 06:23:48.962;OnOffLog;1;0.0;10;11
27-01-2023 06:23:54.137;OnOffLog;1;0.0;10;11
27-01-2023 06:23:59.308;OnOffLog;1;0.0;10;11
27-01-2023 06:24:04.483;OnOffLog;1;0.0;10;11
27-01-2023 06:24:09.658;OnOffLog;1;0.0;10;11
27-01-2023 06:24:14.826;OnOffLog;1;0.0;10;11
27-01-2023 06:24:19.998;OnOffLog;1;0.0;10;11
27-01-2023 06:24:25.172;OnOffLog;1;0.0;10;11
27-01-2023 06:24:30.346;OnOffLog;1;0.0;10;11
27-01-2023 06:24:35.520;OnOffLog;1;0.0;10;11
27-01-2023 06:24:40.688;OnOffLog;1;0.0;10;11
27-01-2023 06:24:45.863;OnOffLog;1;0.0;10;11
27-01-2023 06:24:51.038;OnOffLog;1;0.0;10;11
27-01-2023 06:24:56.214;OnOffLog;1;0.0;10;11
27-01-2023 06:25:01.389;OnOffLog;1;0.0;10;11
27-01-2023 06:25:06.556;OnOffLog;1;0.0;10;11
27-01-2023 06:25:11.728;OnOffLog;1;0.0;10;11
27-01-2023 06:25:16.902;OnOffLog;1;0.0;10;11
27-01-2023 06:25:22.075;OnOffLog;1;0.0;10;11
27-01-2023 06:25:27.248;OnOffLog;1;0.0;10;11
27-01-2023 06:25:32.422;OnOffLog;1;0.0;10;11
27-01-2023 06:25:37.596;OnOffLog;1;0.0;10;11
27-01-2023 06:25:42.771;OnOffLog;1;0.0;10;11
27-01-2023 06:25:47.945;OnOffLog;1;0.0;10;11
27-01-2023 06:25:53.118;OnOffLog;1;0.0;10;11
27-01-2023 06:25:58.293;OnOffLog;1;0.0;10;11
27-01-2023 06:26:03.468;OnOffLog;1;0.0;10;11
27-01-2023 06:26:08.642;OnOffLog;1;0.0;10;11
27-01-2023 06:26:13.816;OnOffLog;1;0.0;10;11
27-01-2023 06:26:18.987;OnOffLog;1;0.0;10;11
27-01-2023 06:26:24.162;OnOffLog;1;0.0;10;11
27-01-2023 06:26:29.337;OnOffLog;1;0.0;10;11
27-01-2023 06:26:34.508;OnOffLog;1;0.0;10;11
27-01-2023 06:26:39.682;OnOffLog;1;0.0;10;11
27-01-2023 06:26:44.859;OnOffLog;1;0.0;10;11
27-01-2023 06:26:50.034;OnOffLog;1;0.0;10;11
27-01-2023 06:26:55.210;OnOffLog;1;0.0;10;11
27-01-2023 06:27:00.384;OnOffLog;1;0.0;10;11
27-01-2023 06:27:05.556;OnOffLog;1;0.0;10;11
27-01-2023 06:27:10.728;OnOffLog;1;0.0;10;11
27-01-2023 06:27:15.902;OnOffLog;1;0.0;10;11
27-01-2023 06:27:21.075;OnOffLog;1;0.0;10;11
27-01-2023 06:27:26.249;OnOffLog;1;0.0;10;11
27-01-2023 06:27:31.421;OnOffLog;1;0.0;10;11
27-01-2023 06:27:36.596;OnOffLog;1;0.0;10;11
27-01-2023 06:27:41.772;OnOffLog;1;0.0;10;11
27-01-2023 06:27:46.948;OnOffLog;1;0.0;10;11
27-01-2023 06:27:52.132;OnOffLog;1;0.0;10;11
27-01-2023 06:27:57.301;OnOffLog;1;0.0;10;11
27-01-2023 06:28:02.470;OnOffLog;1;0.0;10;11
27-01-2023 06:28:07.644;OnOffLog;1;0.0;10;11
27-01-2023 06:28:12.818;OnOffLog;1;0.0;10;11
27-01-2023 06:28:17.992;OnOffLog;1;0.0;10;11
27-01-2023 06:28:23.166;OnOffLog;1;0.0;10;11
27-01-2023 06:28:28.339;OnOffLog;1;0.0;10;11
27-01-2023 06:28:33.513;OnOffLog;1;0.0;10;11
27-01-2023 06:28:38.688;OnOffLog;1;0.0;10;11
27-01-2023 06:28:43.863;OnOffLog;1;0.0;10;11
27-01-2023 06:28:49.037;OnOffLog;1;0.0;10;11
27-01-2023 06:28:54.212;OnOffLog;1;0.0;10;11
27-01-2023 06:28:59.387;OnOffLog;1;0.0;10;11
27-01-2023 06:29:04.560;OnOffLog;1;0.0;10;11
27-01-2023 06:29:09.735;OnOffLog;1;0.0;10;11
27-01-2023 06:29:14.915;OnOffLog;1;0.0;10;11
27-01-2023 06:29:20.088;OnOffLog;1;0.0;10;11
27-01-2023 06:29:25.261;OnOffLog;1;0.0;10;11
27-01-2023 06:29:30.434;OnOffLog;1;0.0;10;11
27-01-2023 06:29:35.609;OnOffLog;1;0.0;10;11
27-01-2023 06:29:40.783;OnOffLog;1;0.0;10;11
27-01-2023 06:29:45.960;OnOffLog;1;0.0;10;11
27-01-2023 06:29:51.135;OnOffLog;1;0.0;10;11
27-01-2023 06:29:56.310;OnOffLog;1;0.0;10;11
27-01-2023 06:30:01.481;OnOffLog;1;0.0;10;11
27-01-2023 06:30:06.657;OnOffLog;1;0.0;10;11
27-01-2023 06:30:11.832;OnOffLog;1;0.0;10;11
27-01-2023 06:30:17.006;OnOffLog;1;0.0;10;11
27-01-2023 06:30:22.181;OnOffLog;1;0.0;10;11
27-01-2023 06:30:27.362;OnOffLog;1;0.0;10;11
27-01-2023 06:30:32.538;OnOffLog;1;0.0;10;11
27-01-2023 06:30:37.708;OnOffLog;1;0.0;10;11
27-01-2023 06:30:42.884;OnOffLog;1;0.0;10;11
27-01-2023 06:30:48.057;OnOffLog;1;0.0;10;11
27-01-2023 06:30:53.230;OnOffLog;1;0.0;10;11
27-01-2023 06:30:58.406;OnOffLog;1;0.0;10;11
27-01-2023 06:31:03.581;OnOffLog;1;0.0;10;11
27-01-2023 06:31:08.755;OnOffLog;1;0.0;10;11
27-01-2023 06:31:13.928;OnOffLog;1;0.0;10;11
27-01-2023 06:31:19.102;OnOffLog;1;0.0;10;11
27-01-2023 06:31:24.277;OnOffLog;1;0.0;10;11
27-01-2023 06:31:29.450;OnOffLog;1;0.0;10;11
27-01-2023 06:31:34.625;OnOffLog;1;0.0;10;11
27-01-2023 06:31:39.801;OnOffLog;1;0.0;10;11
27-01-2023 06:31:44.969;OnOffLog;1;0.0;10;11
27-01-2023 06:31:50.144;OnOffLog;1;0.0;10;11
27-01-2023 06:31:55.318;OnOffLog;1;0.0;10;11
27-01-2023 06:32:00.493;OnOffLog;1;0.0;10;11
27-01-2023 06:32:05.668;OnOffLog;1;0.0;10;11
27-01-2023 06:32:10.845;OnOffLog;1;0.0;10;11
27-01-2023 06:32:16.018;OnOffLog;1;0.0;10;11
27-01-2023 06:32:21.193;OnOffLog;1;0.0;10;11
27-01-2023 06:32:26.367;OnOffLog;1;0.0;10;11
27-01-2023 06:32:31.539;OnOffLog;1;0.0;10;11
27-01-2023 06:32:36.716;OnOffLog;1;0.0;10;11
27-01-2023 06:32:41.889;OnOffLog;1;0.0;10;11
27-01-2023 06:32:47.063;OnOffLog;1;0.0;10;11
27-01-2023 06:32:52.238;OnOffLog;1;0.0;10;11
27-01-2023 06:32:57.413;OnOffLog;1;0.0;10;11
27-01-2023 06:33:02.587;OnOffLog;1;0.0;10;11
27-01-2023 06:33:07.760;OnOffLog;1;0.0;10;11
27-01-2023 06:33:12.928;OnOffLog;1;0.0;10;11
27-01-2023 06:33:18.103;OnOffLog;1;0.0;10;11
27-01-2023 06:33:23.277;OnOffLog;1;0.0;10;11
27-01-2023 06:33:28.450;OnOffLog;1;0.0;10;11
27-01-2023 06:33:33.626;OnOffLog;1;0.0;10;11
27-01-2023 06:33:38.800;OnOffLog;1;0.0;10;11
27-01-2023 06:33:43.975;OnOffLog;1;0.0;10;11
27-01-2023 06:33:49.150;OnOffLog;1;0.0;10;11
27-01-2023 06:33:54.325;OnOffLog;1;0.0;10;11
27-01-2023 06:33:59.498;OnOffLog;1;0.0;10;11
27-01-2023 06:34:04.671;OnOffLog;1;0.0;10;11
27-01-2023 06:34:09.846;OnOffLog;1;0.0;10;11
27-01-2023 06:34:15.021;OnOffLog;1;0.0;10;11
27-01-2023 06:34:20.196;OnOffLog;1;0.0;10;11
27-01-2023 06:34:25.371;OnOffLog;1;0.0;10;11
27-01-2023 06:34:30.545;OnOffLog;1;0.0;10;11
27-01-2023 06:34:35.717;OnOffLog;1;0.0;10;11
27-01-2023 06:34:40.896;OnOffLog;1;0.0;10;11
27-01-2023 06:34:46.068;OnOffLog;1;0.0;10;11
27-01-2023 06:34:51.243;OnOffLog;1;0.0;10;11
27-01-2023 06:34:56.418;OnOffLog;1;0.0;10;11
27-01-2023 06:35:01.592;OnOffLog;1;0.0;10;11
27-01-2023 06:35:06.766;OnOffLog;1;0.0;10;11
27-01-2023 06:35:11.938;OnOffLog;1;0.0;10;11
27-01-2023 06:35:17.113;OnOffLog;1;0.0;10;11
27-01-2023 06:35:22.287;OnOffLog;1;0.0;10;11
27-01-2023 06:35:27.462;OnOffLog;1;0.0;10;11
27-01-2023 06:35:32.637;OnOffLog;1;0.0;10;11
27-01-2023 06:35:37.808;OnOffLog;1;0.0;10;11
27-01-2023 06:35:42.982;OnOffLog;1;0.0;10;11
27-01-2023 06:35:48.149;OnOffLog;1;0.0;10;11
27-01-2023 06:35:53.316;OnOffLog;1;0.0;10;11
27-01-2023 06:35:58.488;OnOffLog;1;0.0;10;11
27-01-2023 06:36:03.662;OnOffLog;1;0.0;10;11
27-01-2023 06:36:08.829;OnOffLog;1;0.0;10;11
27-01-2023 06:36:14.004;OnOffLog;1;0.0;10;11
27-01-2023 06:36:19.178;OnOffLog;1;0.0;10;11
27-01-2023 06:36:24.353;OnOffLog;1;0.0;10;11
27-01-2023 06:36:29.527;OnOffLog;1;0.0;10;11
27-01-2023 06:36:34.699;OnOffLog;1;0.0;10;11
27-01-2023 06:36:39.868;OnOffLog;1;0.0;10;11
27-01-2023 06:36:45.044;OnOffLog;1;0.0;10;11
27-01-2023 06:36:50.218;OnOffLog;1;0.0;10;11
27-01-2023 06:36:55.391;OnOffLog;1;0.0;10;11
27-01-2023 06:37:00.565;OnOffLog;1;0.0;10;11
27-01-2023 06:37:05.738;OnOffLog;1;0.0;10;11
27-01-2023 06:37:10.912;OnOffLog;1;0.0;10;11
27-01-2023 06:37:16.086;OnOffLog;1;0.0;10;11
27-01-2023 06:37:21.258;OnOffLog;1;0.0;10;11
27-01-2023 06:37:26.433;OnOffLog;1;0.0;10;11
27-01-2023 06:37:31.607;OnOffLog;1;0.0;10;11
27-01-2023 06:37:36.781;OnOffLog;1;0.0;10;11
27-01-2023 06:37:41.956;OnOffLog;1;0.0;10;11
27-01-2023 06:37:47.128;OnOffLog;1;0.0;10;11
27-01-2023 06:37:52.302;OnOffLog;1;0.0;10;11
27-01-2023 06:37:57.476;OnOffLog;1;0.0;10;11
27-01-2023 06:38:02.648;OnOffLog;1;0.0;10;11
27-01-2023 06:38:07.822;OnOffLog;1;0.0;10;11
27-01-2023 06:38:12.997;OnOffLog;1;0.0;10;11
27-01-2023 06:38:18.164;OnOffLog;1;0.0;10;11
27-01-2023 06:38:23.332;OnOffLog;1;0.0;10;11
27-01-2023 06:38:28.505;OnOffLog;1;0.0;10;11
27-01-2023 06:38:33.679;OnOffLog;1;0.0;10;11
27-01-2023 06:38:38.854;OnOffLog;1;0.0;10;11
27-01-2023 06:38:44.028;OnOffLog;1;0.0;10;11
27-01-2023 06:38:49.205;OnOffLog;1;0.0;10;11
27-01-2023 06:38:54.378;OnOffLog;1;0.0;10;11
27-01-2023 06:38:59.553;OnOffLog;1;0.0;10;11
27-01-2023 06:39:04.727;OnOffLog;1;0.0;10;11
27-01-2023 06:39:09.900;OnOffLog;1;0.0;10;11
27-01-2023 06:39:15.068;OnOffLog;1;0.0;10;11
27-01-2023 06:39:20.247;OnOffLog;1;0.0;10;11
27-01-2023 06:39:25.420;OnOffLog;1;0.0;10;11
27-01-2023 06:39:30.595;OnOffLog;1;0.0;10;11
27-01-2023 06:39:35.769;OnOffLog;1;0.0;10;11
27-01-2023 06:39:40.941;OnOffLog;1;0.0;10;11
27-01-2023 06:39:46.117;OnOffLog;1;0.0;10;11
27-01-2023 06:39:51.292;OnOffLog;1;0.0;10;11
27-01-2023 06:39:56.467;OnOffLog;1;0.0;10;11
27-01-2023 06:40:01.638;OnOffLog;1;0.0;10;11
27-01-2023 06:40:06.813;OnOffLog;1;0.0;10;11
27-01-2023 06:40:11.986;OnOffLog;1;0.0;10;11
27-01-2023 06:40:17.158;OnOffLog;1;0.0;10;11
27-01-2023 06:40:22.332;OnOffLog;1;0.0;10;11
27-01-2023 06:40:27.505;OnOffLog;1;0.0;10;11
27-01-2023 06:40:32.679;OnOffLog;1;0.0;10;11
27-01-2023 06:40:37.853;OnOffLog;1;0.0;10;11
27-01-2023 06:40:43.028;OnOffLog;1;0.0;10;11
27-01-2023 06:40:48.203;OnOffLog;1;0.0;10;11
27-01-2023 06:40:53.376;OnOffLog;1;0.0;10;11
27-01-2023 06:40:58.543;OnOffLog;1;0.0;10;11
27-01-2023 06:41:03.710;OnOffLog;1;0.0;10;11
27-01-2023 06:41:08.885;OnOffLog;1;0.0;10;11
27-01-2023 06:41:14.058;OnOffLog;1;0.0;10;11
27-01-2023 06:41:19.232;OnOffLog;1;0.0;10;11
27-01-2023 06:41:24.408;OnOffLog;1;0.0;10;11
27-01-2023 06:41:29.581;OnOffLog;1;0.0;10;11
27-01-2023 06:41:34.755;OnOffLog;1;0.0;10;11
27-01-2023 06:41:39.929;OnOffLog;1;0.0;10;11
27-01-2023 06:41:45.103;OnOffLog;1;0.0;10;11
27-01-2023 06:41:50.277;OnOffLog;1;0.0;10;11
27-01-2023 06:41:55.449;OnOffLog;1;0.0;10;11
27-01-2023 06:42:00.625;OnOffLog;1;0.0;10;11
27-01-2023 06:42:05.798;OnOffLog;1;0.0;10;11
27-01-2023 06:42:10.973;OnOffLog;1;0.0;10;11
27-01-2023 06:42:16.149;OnOffLog;1;0.0;10;11
27-01-2023 06:42:21.323;OnOffLog;1;0.0;10;11
27-01-2023 06:42:26.496;OnOffLog;1;0.0;10;11
27-01-2023 06:42:31.669;OnOffLog;1;0.0;10;11
27-01-2023 06:42:36.846;OnOffLog;1;0.0;10;11
27-01-2023 06:42:42.018;OnOffLog;1;0.0;10;11
27-01-2023 06:42:47.186;OnOffLog;1;0.0;10;11
27-01-2023 06:42:52.363;OnOffLog;1;0.0;10;11
27-01-2023 06:42:57.537;OnOffLog;1;0.0;10;11
27-01-2023 06:43:02.712;OnOffLog;1;0.0;10;11
27-01-2023 06:43:07.892;OnOffLog;1;0.0;10;11
27-01-2023 06:43:13.065;OnOffLog;1;0.0;10;11
27-01-2023 06:43:18.238;OnOffLog;1;0.0;10;11
27-01-2023 06:43:23.413;OnOffLog;1;0.0;10;11
27-01-2023 06:43:28.586;OnOffLog;1;0.0;10;11
27-01-2023 06:43:33.758;OnOffLog;1;0.0;10;11
27-01-2023 06:43:38.932;OnOffLog;1;0.0;10;11
27-01-2023 06:43:44.105;OnOffLog;1;0.0;10;11
27-01-2023 06:43:49.279;OnOffLog;1;0.0;10;11
27-01-2023 06:43:54.457;OnOffLog;1;0.0;10;11
27-01-2023 06:43:59.626;OnOffLog;1;0.0;10;11
27-01-2023 06:44:04.799;OnOffLog;1;0.0;10;11
27-01-2023 06:44:09.974;OnOffLog;1;0.0;10;11
27-01-2023 06:44:15.146;OnOffLog;1;0.0;10;11
27-01-2023 06:44:20.326;OnOffLog;1;0.0;10;11
27-01-2023 06:44:25.498;OnOffLog;1;0.0;10;11
27-01-2023 06:44:30.672;OnOffLog;1;0.0;10;11
27-01-2023 06:44:35.846;OnOffLog;1;0.0;10;11
27-01-2023 06:44:41.014;OnOffLog;1;0.0;10;11
27-01-2023 06:44:46.187;OnOffLog;1;0.0;10;11
27-01-2023 06:44:51.361;OnOffLog;1;0.0;10;11
27-01-2023 06:44:56.535;OnOffLog;1;0.0;10;11
27-01-2023 06:45:01.709;OnOffLog;1;0.0;10;11
27-01-2023 06:45:06.884;OnOffLog;1;0.0;10;11
27-01-2023 06:45:12.059;OnOffLog;1;0.0;10;11
27-01-2023 06:45:17.232;OnOffLog;1;0.0;10;11
27-01-2023 06:45:22.405;OnOffLog;1;0.0;10;11
27-01-2023 06:45:27.579;OnOffLog;1;0.0;10;11
27-01-2023 06:45:32.753;OnOffLog;1;0.0;10;11
27-01-2023 06:45:37.927;OnOffLog;1;0.0;10;11
27-01-2023 06:45:43.098;OnOffLog;1;0.0;10;11
27-01-2023 06:45:48.271;OnOffLog;1;0.0;10;11
27-01-2023 06:45:53.446;OnOffLog;1;0.0;10;11
27-01-2023 06:45:58.621;OnOffLog;1;0.0;10;11
27-01-2023 06:46:03.794;OnOffLog;1;0.0;10;11
27-01-2023 06:46:08.969;OnOffLog;1;0.0;10;11
27-01-2023 06:46:14.143;OnOffLog;1;0.0;10;11
27-01-2023 06:46:19.316;OnOffLog;1;0.0;10;11
27-01-2023 06:46:24.488;OnOffLog;1;0.0;10;11
27-01-2023 06:46:29.661;OnOffLog;1;0.0;10;11
27-01-2023 06:46:34.834;OnOffLog;1;0.0;10;11
27-01-2023 06:46:40.007;OnOffLog;1;0.0;10;11
27-01-2023 06:46:45.178;OnOffLog;1;0.0;10;11
27-01-2023 06:46:50.352;OnOffLog;1;0.0;10;11
27-01-2023 06:46:55.526;OnOffLog;1;0.0;10;11
27-01-2023 06:47:00.700;OnOffLog;1;0.0;10;11
27-01-2023 06:47:05.868;OnOffLog;1;0.0;10;11
27-01-2023 06:47:11.039;OnOffLog;1;0.0;10;11
27-01-2023 06:47:16.214;OnOffLog;1;0.0;10;11
27-01-2023 06:47:21.388;OnOffLog;1;0.0;10;11
27-01-2023 06:47:26.562;OnOffLog;1;0.0;10;11
27-01-2023 06:47:31.736;OnOffLog;1;0.0;10;11
27-01-2023 06:47:36.909;OnOffLog;1;0.0;10;11
27-01-2023 06:47:42.082;OnOffLog;1;0.0;10;11
27-01-2023 06:47:47.249;OnOffLog;1;0.0;10;11
27-01-2023 06:47:52.421;OnOffLog;1;0.0;10;11
27-01-2023 06:47:57.595;OnOffLog;1;0.0;10;11
27-01-2023 06:48:02.768;OnOffLog;1;0.0;10;11
27-01-2023 06:48:07.942;OnOffLog;1;0.0;10;11
27-01-2023 06:48:13.117;OnOffLog;1;0.0;10;11
27-01-2023 06:48:18.292;OnOffLog;1;0.0;10;11
27-01-2023 06:48:23.468;OnOffLog;1;0.0;10;11
27-01-2023 06:48:28.644;OnOffLog;1;0.0;10;11
27-01-2023 06:48:33.818;OnOffLog;1;0.0;10;11
27-01-2023 06:48:38.988;OnOffLog;1;0.0;10;11
27-01-2023 06:48:44.162;OnOffLog;1;0.0;10;11
27-01-2023 06:48:49.334;OnOffLog;1;0.0;10;11
27-01-2023 06:48:54.507;OnOffLog;1;0.0;10;11
27-01-2023 06:48:59.678;OnOffLog;1;0.0;10;11
27-01-2023 06:49:04.853;OnOffLog;1;0.0;10;11
27-01-2023 06:49:10.026;OnOffLog;1;0.0;10;11
27-01-2023 06:49:15.209;OnOffLog;1;0.0;10;11
27-01-2023 06:49:20.384;OnOffLog;1;0.0;10;11
27-01-2023 06:49:25.558;OnOffLog;1;0.0;10;11
27-01-2023 06:49:30.732;OnOffLog;1;0.0;10;11
27-01-2023 06:49:35.906;OnOffLog;1;0.0;10;11
27-01-2023 06:49:41.078;OnOffLog;1;0.0;10;11
27-01-2023 06:49:46.253;OnOffLog;1;0.0;10;11
27-01-2023 06:49:51.425;OnOffLog;1;0.0;10;11
27-01-2023 06:49:56.599;OnOffLog;1;0.0;10;11
27-01-2023 06:50:01.769;OnOffLog;1;0.0;10;11
27-01-2023 06:50:06.942;OnOffLog;1;0.0;10;11
27-01-2023 06:50:12.116;OnOffLog;1;0.0;10;11
27-01-2023 06:50:17.291;OnOffLog;1;0.0;10;11
27-01-2023 06:50:22.465;OnOffLog;1;0.0;10;11
27-01-2023 06:50:27.638;OnOffLog;1;0.0;10;11
27-01-2023 06:50:32.813;OnOffLog;1;0.0;10;11
27-01-2023 06:50:37.987;OnOffLog;1;0.0;10;11
27-01-2023 06:50:43.161;OnOffLog;1;0.0;10;11
27-01-2023 06:50:48.335;OnOffLog;1;0.0;10;11
27-01-2023 06:50:53.508;OnOffLog;1;0.0;10;11
27-01-2023 06:50:58.675;OnOffLog;1;0.0;10;11
27-01-2023 06:51:03.847;OnOffLog;1;0.0;10;11
27-01-2023 06:51:09.021;OnOffLog;1;0.0;10;11
27-01-2023 06:51:14.195;OnOffLog;1;0.0;10;11
27-01-2023 06:51:19.369;OnOffLog;1;0.0;10;11
27-01-2023 06:51:24.544;OnOffLog;1;0.0;10;11
27-01-2023 06:51:29.717;OnOffLog;1;0.0;10;11
27-01-2023 06:51:34.890;OnOffLog;1;0.0;10;11
27-01-2023 06:51:40.065;OnOffLog;1;0.0;10;11
27-01-2023 06:51:45.231;OnOffLog;1;0.0;10;11
27-01-2023 06:51:50.405;OnOffLog;1;0.0;10;11
27-01-2023 06:51:55.579;OnOffLog;1;0.0;10;11
